Client ID;Segment;Prénom;Nom
JM-15265;Corporate;Janet;Molinari
BS-11590;Corporate;Brendan;Sweed
KB-16600;Corporate;Ken;Brennan
SC-20770;Corporate;Stewart;Carmichael
JC-16105;Corporate;Julie;Creighton
JS-15685;Corporate;Jim;Sink
ER-13855;Corporate;Elpida;Rittenbach
CV-12805;Corporate;Cynthia;Voltz
GG-14650;Corporate;Greg;Guthrie
DW-13585;Corporate;Dorothy;Wardle
JD-15895;Corporate;Jonathan;Doherty
SH-19975;Corporate;Sally;Hughsby
JE-16165;Corporate;Justin;Ellison
SP-20650;Corporate;Stephanie;Phelps
JB-15400;Corporate;Jennifer;Braxton
DK-13150;Corporate;David;Kendrick
AM-10360;Corporate;Alice;McCarthy
MZ-17515;Corporate;Mary;Zewe
FH-14365;Corporate;Fred;Hopkins
HK-14890;Corporate;Heather;Kirkland
MS-17980;Corporate;Michael;Stewart
VW-21775;Corporate;Victoria;Wilson
DS-13180;Corporate;David;Smith
EA-14035;Corporate;Erin;Ashbrook
DB-13120;Corporate;David;Bremer
DR-12880;Corporate;Dan;Reichenbach
Dl-13600;Corporate;Dorris;liebe
SB-20290;Corporate;Sean;Braxton
CB-12535;Corporate;Claudia;Bergmann
CA-12310;Corporate;Christine;Abelman
KH-16690;Corporate;Kristen;Hastings
BB-10990;Corporate;Barry;Blumstein
AG-10495;Corporate;Andrew;Gjertsen
AH-10195;Corporate;Alan;Haines
KL-16555;Corporate;Kelly;Lampkin
AS-10225;Corporate;Alan;Schoenberger
BP-11185;Corporate;Ben;Peterman
TS-21205;Corporate;Thomas;Seio
AG-10525;Corporate;Andy;Gerbode
SP-20860;Corporate;Sung;Pak
FA-14230;Corporate;Frank;Atkinson
GK-14620;Corporate;Grace;Kelly
DJ-13510;Corporate;Don;Jones
AC-10420;Corporate;Alyssa;Crouse
VB-21745;Corporate;Victoria;Brennan
MK-17905;Corporate;Michael;Kennedy
MM-18280;Corporate;Muhammed;MacIntyre
AR-10405;Corporate;Allen;Rosenblatt
AS-10285;Corporate;Alejandro;Savely
LA-16780;Corporate;Laura;Armstrong
DK-13225;Corporate;Dean;Katz
BP-11095;Corporate;Bart;Pistole
SS-20140;Corporate;Saphhira;Shifley
KC-16675;Corporate;Kimberly;Carter
MP-17965;Corporate;Michael;Paige
KH-16630;Corporate;Ken;Heidel
BB-11545;Corporate;Brenda;Bowman
EB-13705;Corporate;Ed;Braxton
MH-17785;Corporate;Maya;Herman
JG-15805;Corporate;John;Grady
MY-17380;Corporate;Maribeth;Yedwab
MC-17605;Corporate;Matt;Connell
KB-16240;Corporate;Karen;Bern
EB-13840;Corporate;Ellis;Ballard
NB-18655;Corporate;Nona;Balk
GD-14590;Corporate;Giulietta;Dortch
NG-18355;Corporate;Nat;Gilpin
SF-20965;Corporate;Sylvia;Foulston
DJ-13420;Corporate;Denny;Joy
JD-16150;Corporate;Justin;Deggeller
AR-10825;Corporate;Anthony;Rawles
SP-20545;Corporate;Sibella;Parks
TH-21235;Corporate;Tiffany;House
GT-14635;Corporate;Grant;Thornton
BN-11470;Corporate;Brad;Norvell
RS-19765;Corporate;Roland;Schwarz
SC-20695;Corporate;Steve;Chapman
YC-21895;Corporate;Yoseph;Carroll
CP-12340;Corporate;Christine;Phan
BF-11020;Corporate;Barry;Französisch
CS-12250;Corporate;Chris;Selesnick
AJ-10795;Corporate;Anthony;Johnson
BV-11245;Corporate;Benjamin;Venier
HW-14935;Corporate;Helen;Wasserman
MC-18130;Corporate;Mike;Caudle
BW-11110;Corporate;Bart;Watters
BM-11650;Corporate;Brian;Moss
EM-14095;Corporate;Eudokia;Martin
CK-12760;Corporate;Cyma;Kinney
DP-13105;Corporate;Dave;Poirier
AJ-10780;Corporate;Anthony;Jacobs
LS-16945;Corporate;Linda;Southworth
GP-14740;Corporate;Guy;Phonely
JS-15595;Corporate;Jill;Stevenson
PC-18745;Corporate;Pamela;Coakley
GB-14530;Corporate;George;Bell
JR-16210;Corporate;Justin;Ritter
RW-19630;Corporate;Rob;Williams
AH-10075;Corporate;Adam;Hart
RP-19270;Corporate;Rachel;Payne
KC-16255;Corporate;Karen;Carlisle
LW-16990;Corporate;Lindsay;Williams
MW-18235;Corporate;Mitch;Willingham
KM-16225;Corporate;Kalyca;Meade
NS-18640;Corporate;Noel;Staavos
DG-13300;Corporate;Deirdre;Greer
TS-21160;Corporate;Theresa;Swint
BT-11395;Corporate;Bill;Tyler
CY-12745;Corporate;Craig;Yedwab
DL-13495;Corporate;Dionis;Lloyd
FH-14275;Corporate;Frank;Hawley
HR-14830;Corporate;Harold;Ryan
SW-20755;Corporate;Steven;Ward
SP-20620;Corporate;Stefania;Perrino
BG-11695;Corporate;Brooke;Gillingham
SM-20950;Corporate;Suzanne;McNair
TB-21355;Corporate;Todd;Boyes
EB-13975;Corporate;Erica;Bern
QJ-19255;Corporate;Quincy;Jones
HG-14965;Corporate;Henry;Goldwyn
LW-16825;Corporate;Laurel;Workman
GZ-14545;Corporate;George;Zrebassa
CP-12085;Corporate;Cathy;Prescott
AS-10045;Corporate;Aaron;Smayling
HM-14860;Corporate;Harry;Marie
AB-10600;Corporate;Ann;Blume
YS-21880;Corporate;Yana;Sorensen
SV-20815;Corporate;Stuart;Van
RW-19540;Corporate;Rick;Wilson
DK-12835;Corporate;Damala;Kotsonis
PW-19030;Corporate;Pauline;Webber
SC-20440;Corporate;Shaun;Chance
MC-17425;Corporate;Mark;Cousins
NH-18610;Corporate;Nicole;Hansen
KD-16495;Corporate;Keith;Dawkins
KN-16390;Corporate;Katherine;Nockton
TS-21370;Corporate;Todd;Sumrall
JW-15220;Corporate;Jane;Waco
JM-15655;Corporate;Jim;Mitchum
EB-13750;Corporate;Edward;Becker
VG-21805;Corporate;Vivek;Grady
MY-18295;Corporate;Muhammed;Yedwab
ML-17395;Corporate;Marina;Lichtenstein
BS-11380;Corporate;Bill;Stewart
HH-15010;Corporate;Hilary;Holden
RB-19645;Corporate;Robert;Barroso
FM-14215;Corporate;Filia;McAdams
JE-15610;Corporate;Jim;Epp
RP-19855;Corporate;Roy;Phan
TB-21175;Corporate;Thomas;Boland
PB-19210;Corporate;Phillip;Breyer
ND-18460;Corporate;Neil;Ducich
BF-10975;Corporate;Barbara;Fisher
KH-16330;Corporate;Katharine;Harms
NC-18625;Corporate;Noah;Childs
ME-18010;Corporate;Michelle;Ellison
MD-17860;Corporate;Michael;Dominguez
EH-13765;Corporate;Edward;Hooks
SC-20230;Corporate;Scot;Coram
AC-10615;Corporate;Ann;Chong
MC-17590;Corporate;Matt;Collister
CC-12610;Corporate;Corey;Catlett
TC-20980;Corporate;Tamara;Chand
RF-19345;Corporate;Randy;Ferguson
DB-13555;Corporate;Dorothy;Badders
MH-17620;Corporate;Matt;Hagelstein
PJ-18835;Corporate;Patrick;Jones
RS-19420;Corporate;Ricardo;Sperren
EM-13825;Corporate;Elizabeth;Moffitt
BM-11575;Corporate;Brendan;Murry
SC-20260;Corporate;Scott;Cohen
EM-13810;Corporate;Eleni;McCrary
ML-18040;Corporate;Michelle;Lonsdale
GM-14695;Corporate;Greg;Maxwell
LS-17200;Corporate;Luke;Schmidt
LO-17170;Corporate;Lori;Olson
KD-16615;Corporate;Ken;Dana
NB-18580;Corporate;Nicole;Brennan
KN-16450;Corporate;Kean;Nguyen
BO-11350;Corporate;Bill;Overfelt
AG-10300;Corporate;Aleksandra;Gannaway
MC-17635;Corporate;Matthew;Clasen
TT-21265;Corporate;Tim;Taslimi
RR-19525;Corporate;Rick;Reed
CA-11965;Corporate;Carol;Adams
DM-13345;Corporate;Denise;Monton
BF-11275;Corporate;Beth;Fritzler
AY-10555;Corporate;Andy;Yotov
DM-12955;Corporate;Dario;Medina
JG-15310;Corporate;Jason;Gross
JP-15460;Corporate;Jennifer;Patt
CS-11845;Corporate;Cari;Sayre
AH-10030;Corporate;Aaron;Hawkins
DW-13195;Corporate;David;Wiener
CM-11815;Corporate;Candace;McMahon
CS-12490;Corporate;Cindy;Schnelling
DH-13075;Corporate;Dave;Hallsten
JO-15145;Corporate;Jack;O'Briant
AH-10690;Corporate;Anna;Häberlin
FC-14335;Corporate;Fred;Chung
NC-18535;Corporate;Nick;Crebassa
DB-12970;Corporate;Darren;Budd
MF-17665;Corporate;Maureen;Fritzler
KE-16420;Corporate;Katrina;Edelman
CS-12175;Corporate;Charles;Sheldon
TP-21565;Corporate;Tracy;Poddar
SG-20890;Corporate;Susan;Gilcrest
BS-11365;Corporate;Bill;Shonely
SH-20635;Corporate;Stefanie;Holloman
GR-14560;Corporate;Georgia;Rosenberg
TS-21430;Corporate;Tom;Stivers
MF-18250;Corporate;Monica;Federle
AR-10345;Corporate;Alex;Russell
KS-16300;Corporate;Karen;Seio
LR-17035;Corporate;Lisa;Ryan
JK-15325;Corporate;Jason;Klamczynski
DM-13525;Corporate;Don;Miller
TH-21115;Corporate;Thea;Hudgings
MG-18205;Corporate;Mitch;Gastineau
BP-11050;Corporate;Barry;Pond
AO-10810;Corporate;Anthony;O'Donnell
MH-17440;Corporate;Mark;Haberlin
LD-16855;Corporate;Lela;Donovan
VP-21760;Corporate;Victoria;Pisteka
TC-21145;Corporate;Theresa;Coyne
CM-12715;Corporate;Craig;Molinari
FW-14395;Corporate;Fred;Wasserman
HE-14800;Corporate;Harold;Engle
CJ-11875;Corporate;Carl;Jackson
HP-14815;Home Office;Harold;Pawlan
MA-17560;Home Office;Matt;Abelman
SN-20710;Home Office;Steve;Nguyen
PS-18970;Home Office;Paul;Stevenson
CS-12400;Home Office;Christopher;Schild
GM-14455;Home Office;Gary;Mitchum
RB-19705;Home Office;Roger;Barcio
PN-18775;Home Office;Parhena;Norris
RB-19465;Home Office;Rick;Bensley
PA-19060;Home Office;Pete;Armstrong
AD-10180;Home Office;Alan;Dominguez
LS-16975;Home Office;Lindsay;Shagiari
MG-17680;Home Office;Maureen;Gastineau
TW-21025;Home Office;Tamara;Willingham
NK-18490;Home Office;Neil;Knudson
JK-15640;Home Office;Jim;Kriz
RM-19675;Home Office;Robert;Marley
FM-14290;Home Office;Frank;Merwin
MP-17470;Home Office;Mark;Packer
VM-21685;Home Office;Valerie;Mitchum
DW-13480;Home Office;Dianna;Wilson
NZ-18565;Home Office;Nick;Zandusky
CR-12625;Home Office;Corey;Roper
NM-18445;Home Office;Nathan;Mautz
AB-10060;Home Office;Adam;Bellavance
VP-21730;Home Office;Victor;Preis
SD-20485;Home Office;Shirley;Daniels
RB-19795;Home Office;Ross;Baird
PO-19180;Home Office;Philisse;Overcash
TN-21040;Home Office;Tanja;Norvell
JS-15940;Home Office;Joni;Sundaresam
MT-18070;Home Office;Michelle;Tran
CW-11905;Home Office;Carl;Weiss
PH-18790;Home Office;Patricia;Hirasaki
AS-10135;Home Office;Adrian;Shami
MO-17800;Home Office;Meg;O'Connel
CC-12430;Home Office;Chuck;Clark
SR-20740;Home Office;Steven;Roelle
EH-14125;Home Office;Eugene;Hildebrand
JO-15550;Home Office;Jesus;Ocampo
TH-21550;Home Office;Tracy;Hopkins
CK-12325;Home Office;Christine;Kargatis
RD-19810;Home Office;Ross;DeVincentis
MR-17545;Home Office;Mathew;Reese
DS-13030;Home Office;Darrin;Sayre
PO-19195;Home Office;Phillina;Ober
JL-15175;Home Office;James;Lanier
SJ-20125;Home Office;Sanjit;Jacobs
PK-18910;Home Office;Paul;Knutson
AG-10765;Home Office;Anthony;Garverick
PM-19135;Home Office;Peter;McVee
EL-13735;Home Office;Ed;Ludwig
BE-11335;Home Office;Bill;Eplett
SC-20050;Home Office;Sample;Company A
JJ-15760;Home Office;Joel;Jenkins
CG-12040;Home Office;Catherine;Glotzbach
TB-21190;Home Office;Thomas;Brumley
BS-11800;Home Office;Bryan;Spruell
AS-10630;Home Office;Ann;Steele
SL-20155;Home Office;Sara;Luxemburg
HR-14770;Home Office;Hallie;Redmond
DE-13255;Home Office;Deanra;Eno
RD-19660;Home Office;Robert;Dilbeck
NF-18595;Home Office;Nicole;Fjeld
MG-17650;Home Office;Matthew;Grinstein
SN-20560;Home Office;Skye;Norling
EH-14005;Home Office;Erica;Hernandez
CC-12100;Home Office;Chad;Cunningham
BT-11485;Home Office;Brad;Thomas
PS-19045;Home Office;Penelope;Sewall
PV-18985;Home Office;Paul;Van Hugh
AP-10720;Home Office;Anne;Pryor
AT-10435;Home Office;Alyssa;Tate
CA-12055;Home Office;Cathy;Armstrong
BT-11530;Home Office;Bradley;Talbott
BF-11170;Home Office;Ben;Ferrer
MH-18115;Home Office;Mick;Hernandez
TC-21535;Home Office;Tracy;Collins
FG-14260;Home Office;Frank;Gastineau
AB-10255;Home Office;Alejandro;Ballentine
SZ-20035;Home Office;Sam;Zeldin
MG-17890;Home Office;Michael;Granlund
JK-16120;Home Office;Julie;Kriz
PP-18955;Home Office;Paul;Prost
KM-16375;Home Office;Katherine;Murray
BT-11305;Home Office;Beth;Thompson
ME-17320;Home Office;Maria;Etezadi
NP-18685;Home Office;Nora;Pelletier
CM-12655;Home Office;Corinna;Mitchell
PC-19000;Home Office;Pauline;Chand
PL-18925;Home Office;Paul;Lucas
MP-18175;Home Office;Mike;Pelletier
DB-13270;Home Office;Deborah;Brumfield
TT-21460;Home Office;Tonja;Turnell
DP-13390;Home Office;Dennis;Pardue
CD-12790;Home Office;Cynthia;Delaney
ED-13885;Home Office;Emily;Ducich
DA-13450;Home Office;Dianna;Arnett
ML-17755;Home Office;Max;Ludwig
BE-11455;Home Office;Brad;Eason
CH-12070;Home Office;Cathy;Hwang
RH-19510;Home Office;Rick;Huthwaite
AH-10120;Home Office;Adrian;Hane
KF-16285;Home Office;Karen;Ferguson
PB-18805;Home Office;Patrick;Bzostek
AW-10930;Home Office;Arthur;Wiediger
BF-11005;Home Office;Barry;Franz
MZ-17335;Home Office;Maria;Zettner
SM-20320;Home Office;Sean;Miller
BC-11125;Home Office;Becky;Castell
KN-16705;Home Office;Kristina;Nunn
CR-12580;Home Office;Clay;Rozendal
DB-12910;Home Office;Daniel;Byrd
TA-21385;Home Office;Tom;Ashbrook
CL-12700;Home Office;Craig;Leslie
NL-18310;Home Office;Nancy;Lomonaco
SC-20680;Home Office;Steve;Carroll
JP-16135;Home Office;Julie;Prescott
Dp-13240;Home Office;Dean;percer
DR-12940;Home Office;Daniel;Raglin
VF-21715;Home Office;Vicky;Freymann
EM-14140;Home Office;Eugene;Moren
MA-17995;Home Office;Michelle;Arnett
JB-16045;Home Office;Julia;Barnett
MG-17875;Home Office;Michael;Grace
SR-20425;Home Office;Sharelle;Roach
TC-21475;Home Office;Tony;Chapman
SW-20350;Home Office;Sean;Wendt
BF-11215;Home Office;Benjamin;Farhat
KB-16405;Home Office;Katrina;Bavinger
GH-14410;Home Office;Gary;Hansen
LB-16795;Home Office;Laurel;Beltran
HJ-14875;Home Office;Heather;Jas
SU-20665;Home Office;Stephanie;Ulpright
DH-13675;Home Office;Duane;Huffman
VT-21700;Home Office;Valerie;Takahito
EK-13795;Home Office;Eileen;Kiefer
CR-12820;Home Office;Cyra;Reiten
NF-18475;Home Office;Neil;Französisch
DB-13360;Home Office;Dennis;Bolton
MH-17290;Home Office;Marc;Harrigan
FC-14245;Home Office;Frank;Carlisle
EM-14200;Home Office;Evan;Minnotte
SS-20515;Home Office;Shirley;Schmidt
LC-16960;Home Office;Lindsay;Castell
BD-11560;Home Office;Brendan;Dodson
HD-14785;Home Office;Harold;Dahlen
RS-19870;Home Office;Roy;Skaria
CG-12520;Consumer;Claire;Gute
CG-12520;Consumer;Claire;Gute
CG-12520;Consumer;Claire;Gute
CG-12520;Consumer;Claire;Gute
CG-12520;Consumer;Claire;Gute
LC-16960;Home Office;Lindsay;Castell
LC-16960;Home Office;Lindsay;Castell
LC-16960;Home Office;Lindsay;Castell
LC-16960;Home Office;Lindsay;Castell
LC-16960;Home Office;Lindsay;Castell
LC-16960;Home Office;Lindsay;Castell
DB-12910;Home Office;Daniel;Byrd
DB-12910;Home Office;Daniel;Byrd
DB-12910;Home Office;Daniel;Byrd
DB-12910;Home Office;Daniel;Byrd
DB-12910;Home Office;Daniel;Byrd
DB-12910;Home Office;Daniel;Byrd
